1,9,-0.0549,-0.0549
2,9,0.0041,-0.051
3,9,-0.0025,-0.0534
4,9,-0.0067,-0.0597
5,9,-0.0467,-0.1036
6,9,0.0467,-0.0618
7,9,-0.0038,-0.0653
8,9,0.0113,-0.0548
9,9,-0.0024,-0.0571
10,9,-0.0231,-0.0789
11,9,0.0242,-0.0566
12,9,0.0145,-0.043
13,9,-0.0888,-0.128
14,9,-0.0147,-0.1408
15,9,-0.0056,-0.1457
16,9,-0.0156,-0.159
17,9,0.0034,-0.1562
18,9,0.0182,-0.1408
19,9,0.0026,-0.1386
20,9,0.0487,-0.0966
21,9,0.0225,-0.0763
22,9,-0.021,-0.0957
23,9,-0.0512,-0.142
24,9,-0.0471,-0.1824
25,9,-0.0516,-0.2246
26,9,0.0053,-0.2205
27,9,0.0219,-0.2034
28,9,0.0807,-0.1391
29,9,0.0226,-0.1197
30,9,0.0023,-0.1176
31,9,-0.0419,-0.1546
32,9,0.038,-0.1225
33,9,-0.0086,-0.13
34,9,-0.0148,-0.1429
35,9,0.0258,-0.1208
36,9,0.003,-0.1182
37,9,-0.0017,-0.1197
38,9,0.0071,-0.1134
39,9,0.0118,-0.103
40,9,0.0015,-0.1016
41,9,0.0342,-0.0709
42,9,-0.0007,-0.0715
43,9,-0.0055,-0.0767
44,9,0.0137,-0.064
45,9,-0.0123,-0.0755
46,9,0.0005,-0.0751
47,9,0.0079,-0.0678
48,9,-0.0236,-0.0898
49,9,-0.033,-0.1199
50,9,-0.0072,-0.1262
51,9,0.0071,-0.12
52,9,-0.0343,-0.1501
53,9,0.0321,-0.1229
54,9,-0.0057,-0.1279
55,9,-0.0191,-0.1445
56,9,-0.0393,-0.1782
57,9,-0.0226,-0.1968
58,9,-0.0266,-0.2181
59,9,-0.0232,-0.2362
60,9,0.017,-0.2232
61,9,-0.0108,-0.2316
62,9,0.0204,-0.2159
63,9,0.0258,-0.1957
64,9,0.0048,-0.1919
65,9,-0.0661,-0.2453
66,9,-0.0138,-0.2557
67,9,0.0078,-0.2499
68,9,-0.0124,-0.2592
69,9,0.0295,-0.2374
70,9,-0.0228,-0.2548
71,9,0.0124,-0.2455
72,9,-0.0062,-0.2502
73,9,-0.0222,-0.2669
74,9,0.0332,-0.2426
75,9,-0.0254,-0.2619
76,9,0.1117,-0.1794
77,9,0.0006,-0.1789
78,9,0.0025,-0.1768
79,9,-0.0303,-0.2017
80,9,-0.0392,-0.233
81,9,0.0119,-0.2238
82,9,-0.028,-0.2456
83,9,-0.027,-0.266
84,9,0.0344,-0.2407
85,9,-0.0014,-0.2418
86,9,0.033,-0.2168
87,9,0.0033,-0.2142
88,9,-0.0081,-0.2205
89,9,-0.0103,-0.2285
90,9,0.0023,-0.2268
91,9,0.0522,-0.1864
92,9,0.0086,-0.1794
93,9,-0.0058,-0.1842
94,9,0.0301,-0.1597
95,9,-0.0219,-0.1781
96,9,0.0031,-0.1755
97,9,-0.01,-0.1838
98,9,0.0033,-0.1811
99,9,-0.0191,-0.1968
100,9,-0.0097,-0.2046
101,9,0.0114,-0.1955
102,9,-0.0443,-0.2311
103,9,0.0072,-0.2256
104,9,0.0115,-0.2167
105,9,0.0607,-0.1692
106,9,-0.0048,-0.1731
107,9,-0.0126,-0.1835
108,9,0.0091,-0.1761
109,9,-0.0112,-0.1853
110,9,-0.0011,-0.1862
111,9,0.0038,-0.1831
112,9,-0.007,-0.1889
113,9,0.036,-0.1597
114,9,0.0038,-0.1565
115,9,0.0081,-0.1497
116,9,-0.0692,-0.2085
117,9,0.0001,-0.2084
118,9,-0.0196,-0.224
119,9,-0.0155,-0.236
120,9,-0.0216,-0.2525
121,9,-0.0149,-0.2636
122,9,0.0102,-0.2561
123,9,-0.046,-0.2903
124,9,0.0293,-0.2695
125,9,-0.0058,-0.2738
126,9,-0.0013,-0.2747
127,9,-0.0294,-0.296
128,9,0.0064,-0.2915
129,9,0.0129,-0.2824
130,9,-0.0305,-0.3043
131,9,-0.0144,-0.3142
132,9,-0.0284,-0.3337
133,9,0.0087,-0.3279
134,9,0.0079,-0.3226
135,9,0.03,-0.3023
136,9,-0.0719,-0.3524
137,9,-0.0509,-0.3854
138,9,0.0107,-0.3788
139,9,-0.0726,-0.4239
140,9,-0.0899,-0.4757
141,9,0.0018,-0.4748
142,9,-0.0309,-0.491
143,9,0.0473,-0.4669
144,9,0.0038,-0.4649
145,9,0.0273,-0.4503
146,9,0.0871,-0.4024
147,9,-0.0113,-0.4092
148,9,-0.0011,-0.4098
149,9,0.067,-0.3703
150,9,-0.003,-0.3722
151,9,0.0101,-0.3658
152,9,0.0471,-0.336
153,9,0.0155,-0.3257
154,9,0.0084,-0.32
155,9,-0.0291,-0.3398
156,9,0.0107,-0.3327
157,9,0.0393,-0.3065
158,9,0.0271,-0.2877
159,9,0.0211,-0.2727
160,9,-0.0131,-0.2822
161,9,0.0302,-0.2605
162,9,-0.017,-0.2731
163,9,0.0113,-0.2649
164,9,0.0369,-0.2378
165,9,0.0148,-0.2265
166,9,0.0164,-0.2137
167,9,0.0201,-0.198
168,9,0.0281,-0.1754
169,9,0.024,-0.1557
170,9,-0.0171,-0.1701
171,9,-0.0498,-0.2114
172,9,0.0232,-0.1931
173,9,0.011,-0.1842
174,9,-0.0006,-0.1847
175,9,-0.0141,-0.1962
176,9,0.0127,-0.186
177,9,0.034,-0.1583
178,9,0.0396,-0.125
179,9,0.0343,-0.0949
180,9,0.0389,-0.0597
181,9,-0.031,-0.0888
182,9,-0.0277,-0.114
183,9,-0.0006,-0.1146
184,9,-0.0084,-0.122
185,9,0.0271,-0.0982
186,9,-0.0105,-0.1077
187,9,0.0105,-0.0983
188,9,-0.0025,-0.1005
189,9,-0.0256,-0.1236
190,9,0.0105,-0.1144
191,9,-0.0067,-0.1204
192,9,0.022,-0.101
193,9,-0.0076,-0.1078
194,9,0.0076,-0.101
195,9,-0.0089,-0.1091
196,9,-0.015,-0.1224
197,9,-0.0281,-0.147
198,9,0.0043,-0.1433
199,9,-0.0392,-0.1769
200,9,-0.042,-0.2115
201,9,-0.0496,-0.2506
202,9,0.0161,-0.2385
203,9,-0.028,-0.2598
204,9,-0.0011,-0.2606
205,9,0.0013,-0.2597
206,9,-0.008,-0.2656
207,9,0.0016,-0.2645
208,9,0.0033,-0.2621
209,9,-0.0174,-0.2749
210,9,0.0318,-0.2519
211,9,0.0191,-0.2375
212,9,0.0236,-0.2196
213,9,-0.0184,-0.234
214,9,0.0078,-0.228
215,9,0.0077,-0.2221
216,9,0.0252,-0.2024
217,9,-0.0092,-0.2098
218,9,0.0009,-0.2091
219,9,-0.0164,-0.2221
220,9,-0.0027,-0.2243
221,9,0.0001,-0.2242
222,9,0.0077,-0.2182
223,9,0.0528,-0.1769
224,9,0.0137,-0.1656
225,9,-0.0262,-0.1874
226,9,-0.0461,-0.2249
227,9,-0.0042,-0.2281
228,9,-0.0134,-0.2384
229,9,0.0127,-0.2287
230,9,0.0011,-0.2279
231,9,-0.0113,-0.2366
232,9,0.0196,-0.2216
233,9,-0.0004,-0.222
234,9,-0.1045,-0.3033
235,9,-0.0013,-0.3042
236,9,-0.0165,-0.3157
237,9,0.028,-0.2966
238,9,0.0163,-0.2851
239,9,0.0416,-0.2553
240,9,0.0099,-0.2479
241,9,0.0199,-0.233
242,9,-0.0116,-0.2419
243,9,0.0021,-0.2403
244,9,0.007,-0.235
245,9,0.0039,-0.232
246,9,0.0369,-0.2036
247,9,-0.0006,-0.2041
248,9,-0.0094,-0.2116
249,9,-0.0045,-0.2152
250,9,-0.0051,-0.2192
251,9,0.0265,-0.1984
252,9,-0.0044,-0.2019
253,9,0.0138,-0.191
254,9,-0.0344,-0.2188
255,9,0.008,-0.2125
256,9,0.0348,-0.1851
257,9,-0.0022,-0.1869
258,9,-0.0044,-0.1905
259,9,0.0093,-0.183
260,9,0.0181,-0.1682
261,9,-0.0204,-0.1851
262,9,-0.0122,-0.1951
263,9,-0.0062,-0.2001
264,9,0.0213,-0.183
265,9,-0.0025,-0.185
266,9,-0.0168,-0.1988
267,9,0.0129,-0.1884
268,9,-0.015,-0.2006
269,9,-0.0033,-0.2032
270,9,0.0031,-0.2007
271,9,-0.0001,-0.2008
272,9,-0.0088,-0.2078
273,9,-0.0017,-0.2091
274,9,0.0012,-0.2081
275,9,0.0067,-0.2029
276,9,-0.0092,-0.2102
277,9,0.0086,-0.2034
278,9,-0.0099,-0.2113
279,9,-0.0075,-0.2172
280,9,-0.0044,-0.2206
281,9,-0.0218,-0.2376
282,9,-0.0179,-0.2513
283,9,0.0032,-0.2489
284,9,-0.053,-0.2887
285,9,-0.0149,-0.2993
286,9,0.0255,-0.2814
287,9,-0.0055,-0.2854
288,9,-0.0216,-0.3008
289,9,-0.0146,-0.311
290,9,0.0197,-0.2975
291,9,-0.0113,-0.3054
292,9,0.0018,-0.3042
293,9,0.0204,-0.2899
294,9,0.0248,-0.2723
295,9,0.0046,-0.269
296,9,-0.0082,-0.275
297,9,0.0028,-0.2729
298,9,0.0059,-0.2687
299,9,0.0049,-0.265
300,9,0.0074,-0.2596
301,9,-0.0152,-0.2708
302,9,0.0022,-0.2692
303,9,-0.027,-0.289
304,9,0.0166,-0.2772
305,9,0.0474,-0.2429
306,9,-0.0107,-0.251
307,9,-0.014,-0.2615
308,9,-0.0358,-0.2879
309,9,-0.0218,-0.3034
310,9,0.0221,-0.2881
311,9,-0.0042,-0.2911
312,9,0.007,-0.2861
313,9,-0.0063,-0.2906
314,9,-0.0186,-0.3038
315,9,-0.013,-0.3128
316,9,0.0265,-0.2946
317,9,0.0224,-0.2788
318,9,-0.0219,-0.2946
319,9,0.005,-0.2911
320,9,0.0133,-0.2817
321,9,-0.0021,-0.2831
322,9,-0.0005,-0.2835
323,9,0.0088,-0.2772
324,9,-0.0198,-0.2915
325,9,-0.0112,-0.2995
326,9,-0.0351,-0.3241
327,9,-0.0145,-0.3339
328,9,-0.0032,-0.336
329,9,0.0168,-0.3249
330,9,0.0139,-0.3155
331,9,0.009,-0.3094
332,9,-0.025,-0.3266
333,9,-0.0248,-0.3433
334,9,0.0173,-0.332
335,9,-0.0377,-0.3572
336,9,0.0128,-0.3489
337,9,0.0009,-0.3484
338,9,0.0257,-0.3316
339,9,-0.0193,-0.3445
340,9,-0.0027,-0.3463
341,9,0.036,-0.3227
342,9,0.0103,-0.3157
343,9,0.0182,-0.3033
344,9,-0.0027,-0.3052
345,9,-0.0334,-0.3284
346,9,-0.0009,-0.329
347,9,-0.0397,-0.3556
348,9,-0.0023,-0.3571
349,9,0.0294,-0.3382
350,9,-0.0051,-0.3416
351,9,0.0393,-0.3157
352,9,-0.0045,-0.3187
353,9,-0.0006,-0.3191
354,9,0.0013,-0.3183
355,9,0.0297,-0.298
356,9,0.0027,-0.2961
357,9,-0.0056,-0.3
358,9,0.0249,-0.2826
359,9,0.0012,-0.2818
360,9,0.0299,-0.2603
361,9,-0.0052,-0.2642
362,9,0.0036,-0.2615
363,9,0.0235,-0.2442
364,9,0.029,-0.2222
365,9,0.001,-0.2215
366,9,-0.023,-0.2394
367,9,-0.0046,-0.2429
368,9,0.0154,-0.2312
369,9,0.0461,-0.1958
370,9,-0.0011,-0.1967
371,9,0.01,-0.1887
372,9,0.0099,-0.1806
373,9,-0.0061,-0.1856
374,9,-0.0006,-0.1861
375,9,-0.0006,-0.1866
376,9,0.0355,-0.1577
377,9,-0.0091,-0.1654
378,9,0.0118,-0.1555
379,9,0.0227,-0.1364
380,9,0.004,-0.133
381,9,0.0171,-0.1181
382,9,0.0229,-0.098
383,9,-0.0005,-0.0985
384,9,-0.0077,-0.1054
385,9,0.0017,-0.1038
386,9,-0.0092,-0.1121
387,9,0.0052,-0.1075
388,9,-0.0107,-0.117
389,9,0.0093,-0.1088
390,9,-0.0009,-0.1096
391,9,0.0256,-0.0868
392,9,-0.0011,-0.0878
393,9,0.0179,-0.0715
394,9,0.0272,-0.0463
395,9,0.0001,-0.0462
396,9,0.0422,-0.0059
397,9,0.0014,-0.0045
398,9,-0.0043,-0.0089
399,9,-0.0386,-0.0472
400,9,0.0122,-0.0355
401,9,0.019,-0.0173
402,9,-0.014,-0.031
403,9,-0.0641,-0.0931
404,9,0.0039,-0.0895
405,9,-0.0419,-0.1276
406,9,0.0153,-0.1143
407,9,0.0001,-0.1142
408,9,0.0018,-0.1126
409,9,0.0044,-0.1087
410,9,-0.0014,-0.11
411,9,-0.0104,-0.1193
412,9,-0.0069,-0.1254
413,9,-0.008,-0.1324
414,9,-0.0049,-0.1366
415,9,0.0102,-0.1279
416,9,0.0481,-0.0859
417,9,-0.0088,-0.094
418,9,0.0247,-0.0716
419,9,-0.0021,-0.0735
420,9,0.0016,-0.0721
421,9,-0.0429,-0.1119
422,9,0.0173,-0.0965
423,9,-0.0009,-0.0974
424,9,0.0329,-0.0677
425,9,0.0268,-0.0427
426,9,0.0268,-0.017
427,9,-0.0003,-0.0173
428,9,0.0019,-0.0154
429,9,0.0014,-0.014
430,9,0.0727,0.0576
431,9,0.0174,0.076
432,9,-0.0286,0.0451
433,9,0.0125,0.0582
434,9,0.0129,0.0718
435,9,0.0326,0.1067
436,9,-0.0118,0.0937
437,9,-0.0385,0.0517
438,9,0.0241,0.077
439,9,-0.0084,0.068
440,9,-0.0039,0.0637
441,9,0.0176,0.0824
442,9,-0.0099,0.0717
443,9,0.0102,0.0827
444,9,0.008,0.0913
445,9,0.0187,0.1117
446,9,-0.0115,0.0989
447,9,-0.005,0.0934
448,9,0.0176,0.1127
449,9,0.0279,0.1437
450,9,-0.0122,0.1298
451,9,-0.0247,0.1019
452,9,-0.05,0.0468
453,9,0.0436,0.0924
454,9,-0.0038,0.0883
455,9,0.0458,0.1382
456,9,0.0123,0.1522
457,9,-0.0065,0.1447
458,9,0.0053,0.1507
459,9,-0.0275,0.1191
460,9,0.0036,0.1231
461,9,-0.0344,0.0845
462,9,0.0227,0.1091
463,9,-0.0071,0.1012
464,9,-0.0015,0.0995
465,9,-0.0209,0.0765
466,9,0.0209,0.0991
467,9,0.0213,0.1225
468,9,0.0262,0.1519
469,9,0.0306,0.1872
