1,2,-0.0107,-0.0107
2,2,-0.0082,-0.0188
3,2,-0.0139,-0.0324
4,2,-0.0194,-0.0512
5,2,0.0078,-0.0438
6,2,0.0058,-0.0383
7,2,0.0061,-0.0324
8,2,-0.0053,-0.0376
9,2,-0.0008,-0.0383
10,2,-0.0088,-0.0468
11,2,0.0012,-0.0457
12,2,0.0077,-0.0383
13,2,-0.0027,-0.0409
14,2,-0.0092,-0.0497
15,2,0.0174,-0.0332
16,2,-0.0202,-0.0527
17,2,0.0058,-0.0472
18,2,-0.0027,-0.0497
19,2,0.0112,-0.0391
20,2,0.005,-0.0343
21,2,-0.0053,-0.0394
22,2,-0.013,-0.052
23,2,-0.021,-0.0718
24,2,-0.0238,-0.094
25,2,-0.0293,-0.1205
26,2,-0.0251,-0.1426
27,2,0.0318,-0.1153
28,2,0.0416,-0.0785
29,2,0.006,-0.073
30,2,-0.0135,-0.0855
31,4,-0.0419,-0.1238
32,4,0.038,-0.0905
33,4,-0.0086,-0.0983
34,4,-0.0148,-0.1117
35,4,0.0258,-0.0888
36,4,0.003,-0.086
37,4,-0.0017,-0.0876
38,4,0.0071,-0.0811
39,4,0.0118,-0.0703
40,4,0.0015,-0.0689
41,4,0.0342,-0.0371
42,4,-0.0007,-0.0377
43,4,-0.0055,-0.043
44,4,0.0137,-0.0299
45,4,-0.0123,-0.0419
46,4,0.0005,-0.0414
47,4,0.0079,-0.0339
48,4,-0.0236,-0.0567
49,4,-0.033,-0.0878
50,4,-0.0072,-0.0943
51,4,0.0071,-0.0879
52,4,-0.0343,-0.1192
53,2,0.0111,-0.1094
54,2,0.053,-0.0622
55,2,0.0175,-0.0458
56,2,0.0176,-0.029
57,2,0.0094,-0.0199
58,2,0.0014,-0.0185
59,2,0.0007,-0.0178
60,2,-0.0078,-0.0255
61,2,-0.0097,-0.0349
62,2,0.0156,-0.0199
63,2,0.0339,0.0133
64,2,0.0003,0.0137
65,2,-0.0072,0.0063
66,2,0.0024,0.0088
67,2,0.0253,0.0343
68,2,-0.0024,0.0319
69,2,0.0014,0.0333
70,2,-0.003,0.0301
71,2,-0.0024,0.0277
72,2,-0.0017,0.0259
73,2,-0.0143,0.0112
74,2,0.0166,0.028
75,2,0.0065,0.0347
76,2,-0.0017,0.0329
77,2,0.0034,0.0364
78,2,0.0094,0.0462
79,2,-0.0057,0.0403
80,2,0.0124,0.0532
81,2,0.0183,0.0724
82,2,-0.0166,0.0546
83,2,0.004,0.0588
84,2,0.0026,0.0616
85,2,-0.0013,0.0602
86,2,0.0066,0.0672
87,2,-0.0082,0.0584
88,2,0.0129,0.0721
89,2,-0.0023,0.0696
90,2,0.0023,0.0721
91,2,-0.0098,0.0616
92,2,0.0,0.0616
93,2,-0.0138,0.0469
94,2,0.0077,0.0549
95,2,-0.0066,0.048
96,2,0.002,0.05
97,2,0.0153,0.0661
98,2,-0.0039,0.0619
99,2,-0.0059,0.0556
100,2,0.0093,0.0654
101,2,0.0059,0.0717
102,2,-0.0127,0.0581
103,2,0.0,0.0581
104,2,0.002,0.0602
105,2,0.0218,0.0833
106,2,-0.0139,0.0682
107,2,-0.0088,0.0588
108,2,0.004,0.063
109,2,0.003,0.0661
110,2,0.0151,0.0822
111,2,-0.0039,0.078
112,2,0.0023,0.0805
113,2,0.0123,0.0938
114,2,-0.0074,0.0857
115,2,0.0032,0.0892
116,2,-0.0141,0.0738
117,2,0.001,0.0749
118,2,-0.0159,0.0577
119,2,-0.0423,0.013
120,2,-0.0179,-0.0052
121,2,0.0046,-0.0007
122,2,0.0021,0.0014
123,2,-0.014,-0.0125
124,2,0.029,0.0161
125,2,-0.0196,-0.0038
126,2,0.0,-0.0038
127,2,-0.0172,-0.0209
128,2,0.0211,-0.0003
129,2,-0.0122,-0.0125
130,2,-0.0071,-0.0195
131,2,0.0096,-0.0101
132,2,-0.011,-0.0209
133,2,0.0075,-0.0136
134,2,0.0315,0.0175
135,2,-0.0158,0.0014
136,2,-0.014,-0.0125
137,2,0.0152,0.0025
138,2,0.0178,0.0203
139,2,-0.0219,-0.0021
140,2,-0.013,-0.015
141,2,0.0039,-0.0111
142,2,0.0007,-0.0104
143,2,-0.03,-0.0402
144,2,0.0295,-0.0118
145,2,0.0212,0.0091
146,2,0.0166,0.0259
147,2,-0.0089,0.0168
148,2,-0.0021,0.0147
149,2,0.0134,0.0284
150,2,-0.0065,0.0217
151,2,-0.0089,0.0126
152,2,0.0093,0.0221
153,2,0.0058,0.028
154,2,-0.0088,0.0189
155,2,0.0254,0.0448
156,2,0.01,0.0553
157,2,0.0013,0.0567
158,2,0.0079,0.0651
159,2,-0.0056,0.0591
160,2,-0.0076,0.0511
161,2,-0.0003,0.0507
162,2,-0.0037,0.0469
163,2,0.0134,0.0609
164,2,-0.0023,0.0584
165,2,0.0003,0.0588
166,4,0.0164,0.0762
167,4,0.0201,0.0978
168,4,0.0281,0.1286
169,4,0.024,0.1557
170,4,-0.0171,0.1359
171,4,-0.0498,0.0794
172,4,0.0232,0.1044
173,4,0.011,0.1166
174,4,-0.0006,0.116
175,4,-0.0141,0.1003
176,4,0.0127,0.1142
177,4,0.034,0.1521
178,4,0.0396,0.1977
179,4,0.0343,0.2388
180,4,0.0389,0.2871
181,4,-0.031,0.2472
182,4,-0.0277,0.2127
183,4,-0.0006,0.2119
184,4,-0.0084,0.2017
185,4,0.0271,0.2343
186,4,-0.0105,0.2213
187,4,0.0105,0.2342
188,4,-0.0025,0.2311
189,4,-0.0256,0.1996
190,4,0.0105,0.2122
191,4,-0.0067,0.204
192,4,0.022,0.2305
193,4,-0.0076,0.2211
194,4,0.0076,0.2305
195,4,-0.0089,0.2194
196,4,-0.015,0.2012
197,4,-0.0281,0.1675
198,4,0.0043,0.1726
199,4,-0.0392,0.1266
200,4,-0.042,0.0793
201,4,-0.0496,0.0258
202,4,0.0161,0.0423
203,4,-0.028,0.0131
204,4,-0.0011,0.012
205,2,-0.0046,0.0073
206,4,-0.008,-0.0008
207,4,0.0016,0.0008
208,4,0.0033,0.0041
209,4,-0.0174,-0.0134
210,4,0.0318,0.018
211,4,0.0191,0.0375
212,4,0.0236,0.0619
213,4,-0.0184,0.0423
214,4,0.0078,0.0505
215,4,0.0077,0.0585
216,4,0.0252,0.0852
217,4,-0.0092,0.0752
218,4,0.0009,0.0761
219,4,-0.0164,0.0584
220,4,-0.0027,0.0556
221,4,0.0001,0.0557
222,4,0.0077,0.0638
223,4,0.0528,0.1201
224,4,0.0137,0.1354
225,4,-0.0262,0.1057
226,4,-0.0461,0.0547
227,4,-0.0042,0.0503
228,4,-0.0134,0.0363
229,4,0.0127,0.0495
230,4,0.0011,0.0506
231,4,-0.0113,0.0387
232,4,0.0196,0.0591
233,4,-0.0004,0.0587
234,4,-0.1045,-0.0519
235,2,0.0133,-0.0393
236,2,-0.0439,-0.0815
237,2,-0.0168,-0.0969
238,4,0.0163,-0.0822
239,4,0.0416,-0.044
240,4,0.0099,-0.0345
241,4,0.0199,-0.0153
242,4,-0.0116,-0.0267
243,4,0.0021,-0.0246
244,4,0.007,-0.0178
245,4,0.0039,-0.014
246,4,0.0369,0.0224
247,4,-0.0006,0.0218
248,4,-0.0094,0.0122
249,4,-0.0045,0.0076
250,4,-0.0051,0.0025
251,4,0.0265,0.0291
252,4,-0.0044,0.0246
253,4,0.0138,0.0387
254,4,-0.0344,0.0029
255,4,0.008,0.011
256,4,0.0348,0.0462
257,4,-0.0022,0.0439
258,4,-0.0044,0.0393
259,4,0.0093,0.0489
260,4,0.0181,0.0679
261,4,-0.0204,0.0462
262,4,-0.0122,0.0334
263,4,-0.0062,0.027
264,4,0.0213,0.0489
265,4,-0.0025,0.0463
266,4,-0.0168,0.0287
267,4,0.0129,0.0419
268,4,-0.015,0.0263
269,4,-0.0033,0.023
270,4,0.0031,0.0262
271,4,-0.0001,0.0261
272,0,-0.0221,0.0034
273,0,-0.0113,-0.0079
274,0,-0.058,-0.0654
275,4,0.0067,-0.0592
276,4,-0.0092,-0.0678
277,4,0.0086,-0.0599
278,4,-0.0099,-0.0691
279,4,-0.0075,-0.0761
280,4,-0.0044,-0.0801
281,4,-0.0218,-0.1002
282,4,-0.0179,-0.1163
283,4,0.0032,-0.1135
284,0,0.0151,-0.1001
285,0,0.0026,-0.0978
286,0,0.0194,-0.0803
287,0,-0.003,-0.083
288,0,-0.0589,-0.137
289,0,-0.0316,-0.1643
290,0,0.0022,-0.1624
291,0,-0.0215,-0.1804
292,0,0.018,-0.1657
293,0,0.0122,-0.1555
294,0,0.0443,-0.1181
295,0,-0.0392,-0.1527
296,0,0.0016,-0.1513
297,0,0.0054,-0.1467
298,0,0.0076,-0.1403
299,0,0.2142,0.0439
300,0,0.0332,0.0785
301,0,0.015,0.0946
302,0,-0.032,0.0595
303,0,0.0022,0.0619
304,0,0.0017,0.0637
305,0,0.0412,0.1075
306,0,-0.02,0.0854
307,0,0.0574,0.1477
308,0,-0.201,-0.083
309,0,-0.001,-0.084
310,0,-0.1154,-0.1896
311,0,0.0251,-0.1693
312,0,0.0028,-0.167
313,0,-0.0144,-0.179
314,0,-0.0512,-0.221
315,0,-0.0089,-0.228
316,0,0.006,-0.2233
317,0,0.0143,-0.2123
318,0,-0.01,-0.2201
319,0,0.0704,-0.1652
320,0,-0.0033,-0.168
321,0,-0.0427,-0.2035
322,0,0.0017,-0.2021
323,0,0.0064,-0.197
324,0,0.0149,-0.185
325,0,0.0164,-0.1717
326,0,-0.0256,-0.1929
327,0,0.0069,-0.1873
328,0,-0.0017,-0.1887
329,0,0.025,-0.1684
330,0,0.0216,-0.1504
331,0,-0.0016,-0.1518
332,0,0.0408,-0.1172
333,0,-0.0397,-0.1523
334,0,0.0098,-0.144
335,0,0.0318,-0.1167
336,0,-0.0084,-0.1241
337,0,-0.0184,-0.1403
338,0,-0.0043,-0.144
339,0,0.0097,-0.1357
340,0,-0.0069,-0.1417
341,0,0.0016,-0.1403
342,0,-0.022,-0.1592
343,0,-0.0088,-0.1666
344,0,0.0133,-0.1555
345,0,-0.006,-0.1606
346,0,0.0165,-0.1467
347,0,-0.0249,-0.168
348,0,-0.0055,-0.1726
349,0,0.0167,-0.1587
350,0,0.0,-0.1587
351,0,0.0686,-0.101
352,0,0.0082,-0.0937
353,0,0.0005,-0.0932
354,0,-0.0366,-0.1264
355,0,0.0232,-0.1061
356,0,-0.0227,-0.1264
357,0,-0.0074,-0.1329
358,0,-0.0085,-0.1403
359,0,-0.0209,-0.1583
360,0,-0.0175,-0.173
361,0,-0.0469,-0.2118
362,0,-0.0392,-0.2427
363,4,0.0235,-0.225
364,4,0.029,-0.2025
365,4,0.001,-0.2017
366,4,-0.023,-0.2201
367,4,-0.0046,-0.2237
368,4,0.0154,-0.2117
369,4,0.0461,-0.1754
370,4,-0.0011,-0.1762
371,4,0.01,-0.168
372,4,0.0099,-0.1598
373,4,-0.0061,-0.1649
374,4,-0.0006,-0.1654
375,4,-0.0006,-0.1659
376,4,0.0355,-0.1363
377,4,-0.0091,-0.1442
378,4,0.0118,-0.1341
379,4,0.0227,-0.1144
380,4,0.004,-0.1109
381,4,0.0171,-0.0957
382,4,0.0229,-0.075
383,4,-0.0005,-0.0755
384,4,-0.0077,-0.0827
385,4,0.0017,-0.0811
386,4,-0.0092,-0.0895
387,4,0.0052,-0.0848
388,4,-0.0107,-0.0945
389,4,0.0093,-0.0861
390,4,-0.0009,-0.0869
391,4,0.0256,-0.0635
392,4,-0.0011,-0.0646
393,4,0.0179,-0.0479
394,4,0.0272,-0.022
395,4,0.0001,-0.0219
396,4,0.0422,0.0194
397,4,0.0014,0.0208
398,4,-0.0043,0.0163
399,4,-0.0386,-0.0229
400,4,0.0122,-0.011
401,4,0.019,0.0077
402,4,-0.014,-0.0064
403,4,-0.0641,-0.07
404,4,0.0039,-0.0663
405,4,-0.0419,-0.1055
406,4,0.0153,-0.0918
407,4,0.0001,-0.0917
408,4,0.0018,-0.09
409,4,0.0044,-0.0861
410,4,-0.0014,-0.0874
411,4,-0.0104,-0.0969
412,4,-0.0069,-0.1031
413,4,-0.008,-0.1103
414,4,-0.0049,-0.1147
415,4,0.0102,-0.1057
416,4,0.0481,-0.0627
417,4,-0.0088,-0.071
418,4,0.0247,-0.048
419,4,-0.0021,-0.05
420,4,0.0016,-0.0485
421,4,-0.0429,-0.0893
422,4,0.0173,-0.0736
423,4,-0.0009,-0.0744
424,4,0.0329,-0.044
425,4,0.0268,-0.0183
426,4,0.0268,0.008
427,4,-0.0003,0.0077
428,4,0.0019,0.0097
429,4,0.0014,0.011
430,4,0.0727,0.0845
431,4,0.0174,0.1033
432,4,-0.0286,0.0717
433,4,0.0125,0.0852
434,4,0.0129,0.0991
435,4,0.0326,0.1349
436,4,-0.0118,0.1215
437,4,-0.0385,0.0784
438,4,0.0241,0.1044
439,4,-0.0084,0.0951
440,4,-0.0039,0.0908
441,4,0.0176,0.1099
442,4,-0.0099,0.099
443,4,0.0102,0.1102
444,4,0.008,0.119
445,4,0.0187,0.14
446,4,-0.0115,0.1268
447,4,-0.005,0.1212
448,4,0.0176,0.141
449,4,0.0279,0.1728
450,4,-0.0122,0.1585
451,4,-0.0247,0.1299
452,4,-0.05,0.0734
453,4,0.0436,0.1202
454,4,-0.0038,0.116
455,4,0.0458,0.1671
456,4,0.0123,0.1815
457,4,-0.0065,0.1738
458,4,0.0053,0.18
459,4,-0.0275,0.1476
460,4,0.0036,0.1517
461,4,-0.0344,0.1121
462,4,0.0227,0.1373
463,4,-0.0071,0.1292
464,4,-0.0015,0.1275
465,4,-0.0209,0.1039
466,4,0.0209,0.127
467,4,0.0213,0.151
468,4,0.0262,0.1812
469,4,0.0306,0.2174
470,4,0.0176,0.2389
471,4,-0.0019,0.2365
472,4,-0.0015,0.2346
473,4,0.022,0.2618
474,4,0.0159,0.2819
475,4,0.0193,0.3066
476,4,0.0288,0.3442
477,4,-0.0343,0.2981
478,4,0.0047,0.3043
479,4,0.0472,0.3658
480,4,0.0125,0.3829
481,4,-0.014,0.3636
482,4,-0.0105,0.3493
483,4,-0.0043,0.3435
484,4,0.0066,0.3523
485,4,0.0112,0.3674
486,4,0.0165,0.39
487,4,0.0022,0.393
488,4,-0.0155,0.3714
489,4,-0.0401,0.3165
490,4,0.0245,0.3487
491,4,-0.0283,0.3106
492,4,0.0024,0.3137
493,4,-0.0249,0.281
494,4,-0.0724,0.1883
495,4,-0.0558,0.122
496,4,0.0142,0.1379
497,4,0.009,0.1482
498,4,0.0353,0.1888
499,4,0.007,0.1971
500,4,-0.0185,0.1749
501,4,0.0135,0.1908
502,4,-0.025,0.161
503,4,0.0271,0.1925
504,4,-0.0091,0.1816
505,4,0.0143,0.1986
506,4,-0.0046,0.193
507,4,0.043,0.2443
508,4,-0.0085,0.2337
509,4,0.0125,0.2492
510,4,-0.0273,0.2151
511,4,0.0018,0.2173
512,4,-0.0346,0.1751
513,4,-0.0121,0.161
514,4,0.0198,0.1839
515,4,0.0651,0.2609
516,4,0.0283,0.2966
517,4,-0.0049,0.2903
518,4,0.0283,0.3268
519,4,-0.0046,0.3207
520,4,-0.0224,0.2911
521,4,0.0069,0.3001
522,4,0.0166,0.3217
523,4,-0.004,0.3163
524,4,0.0016,0.3184
525,4,-0.0303,0.2785
526,4,-0.0127,0.2623
527,4,-0.0276,0.2274
528,4,0.0103,0.2401
529,4,0.0335,0.2816
530,4,0.0005,0.2822
531,4,-0.0138,0.2644
532,4,-0.0069,0.2558
533,4,0.0049,0.2619
534,4,0.0168,0.2831
535,4,0.0077,0.293
536,4,-0.0014,0.2911
537,4,-0.0163,0.27
538,4,-0.0145,0.2516
539,4,0.0176,0.2737
540,4,-0.0206,0.2475
541,4,0.0591,0.3213
542,4,-0.0026,0.3178
543,4,0.0096,0.3305
544,4,0.0312,0.3719
545,4,0.0057,0.3798
546,4,0.0137,0.3987
547,4,-0.0257,0.3627
548,4,-0.0032,0.3584
549,4,-0.0199,0.3314
550,4,-0.042,0.2755
551,4,-0.0174,0.2533
552,4,0.0008,0.2543
553,4,-0.0124,0.2387
554,4,-0.004,0.2337
555,4,0.0044,0.2392
556,4,0.0013,0.2407
557,4,0.0194,0.2648
558,4,0.0197,0.2897
559,4,0.0009,0.2909
560,4,0.0044,0.2965
561,4,-0.0391,0.2459
562,4,0.0369,0.2918
563,4,-0.0028,0.2882
564,4,0.003,0.2922
565,4,-0.0003,0.2918
566,4,-0.014,0.2737
567,4,0.0147,0.2924
568,4,0.011,0.3066
569,4,-0.0218,0.2781
570,4,-0.0191,0.2537
571,4,-0.0234,0.2244
572,4,0.0009,0.2255
573,4,-0.0341,0.1837
574,4,0.001,0.1849
575,4,-0.0162,0.1657
576,0,-0.0198,0.1426
577,0,-0.0296,0.1087
578,4,-0.0315,0.0738
579,0,-0.0437,0.0269
580,0,0.0096,0.0368
581,0,-0.0256,0.0102
582,0,0.0139,0.0243
583,0,-0.0036,0.0206
584,0,0.0158,0.0368
585,0,0.0211,0.0586
586,0,-0.0074,0.0508
587,0,-0.0059,0.0446
588,0,-0.007,0.0373
589,0,0.0226,0.0607
590,0,0.0196,0.0816
591,0,0.0178,0.1008
592,0,0.0355,0.1399
593,0,0.0178,0.1602
594,0,0.0067,0.168
595,0,-0.0268,0.1368
596,0,0.0005,0.1373
597,0,-0.0476,0.0831
598,0,-0.0101,0.0722
599,0,0.0063,0.079
600,0,-0.015,0.0628
601,0,0.0181,0.0821
602,0,0.0154,0.0988
603,0,-0.0038,0.0946
604,0,0.0043,0.0993
605,0,0.045,0.1488
606,0,-0.0181,0.1279
607,0,0.0005,0.1285
608,0,0.0425,0.1764
609,0,-0.0155,0.1582
610,0,0.1102,0.2858
611,0,0.0162,0.3066
612,0,0.0048,0.3129
613,0,-0.006,0.3051
614,0,-0.0236,0.2743
615,0,-0.0082,0.2639
616,0,-0.0012,0.2623
617,0,0.0033,0.2665
618,0,-0.0123,0.2509
619,0,0.0208,0.2769
620,0,-0.0024,0.2738
621,0,-0.0188,0.2498
622,0,0.0138,0.267
623,0,0.0111,0.2811
624,0,-0.0171,0.2592
625,0,0.0033,0.2634
626,0,0.0041,0.2686
627,0,0.0435,0.3238
628,0,-0.0295,0.2848
629,0,-0.0041,0.2795
630,0,-0.0212,0.2524
631,0,-0.0158,0.2327
632,0,-0.0144,0.2149
633,0,-0.0244,0.1852
634,0,-0.0167,0.1654
635,0,-0.0094,0.1545
636,0,0.0952,0.2644
637,0,0.0375,0.3118
638,0,0.0175,0.3348
639,0,0.0074,0.3447
640,0,0.0515,0.414
641,0,-0.045,0.3504
642,0,-0.0305,0.3092
643,0,0.0044,0.315
644,0,0.0662,0.402
645,0,0.1215,0.5723
646,0,0.0441,0.6416
647,0,-0.0178,0.6125
648,0,0.0805,0.7422
649,0,0.0093,0.7583
650,0,-0.0041,0.751
651,0,-0.0164,0.7224
652,0,-0.0067,0.7109
653,0,0.0164,0.7391
654,0,-0.038,0.6729
655,0,0.0171,0.7015
656,0,-0.0153,0.6755
657,0,-0.0261,0.6317
658,0,0.0172,0.6599
659,0,0.0119,0.6797
660,0,0.0236,0.7193
661,0,0.0479,0.8016
662,0,-0.0043,0.7938
663,0,0.0386,0.863
664,0,-0.0254,0.8156
665,0,0.0143,0.8417
666,0,0.0042,0.8495
667,0,-0.0392,0.7771
668,0,0.073,0.9068
669,0,-0.0219,0.8651
670,0,-0.0061,0.8537
671,0,-0.0169,0.8224
672,0,-0.1038,0.6333
673,0,0.044,0.7052
674,0,-0.0467,0.6255
675,0,-0.0054,0.6166
676,0,0.0284,0.6625
677,0,-0.1203,0.4624
678,0,0.0135,0.4822
679,0,0.0197,0.5114
680,0,-0.0334,0.4608
681,0,-0.0178,0.4348
682,0,0.0258,0.4718
683,0,0.0138,0.4921
684,0,-0.0189,0.464
685,0,-0.0032,0.4593
686,0,0.0543,0.5385
687,0,-0.0047,0.5312
688,0,-0.0133,0.5109
689,0,-0.0083,0.4984
690,0,-0.0063,0.489
691,0,0.1141,0.6588
692,0,-0.0094,0.6432
693,0,0.0,0.6432
694,0,0.0117,0.6625
695,0,-0.0216,0.6265
696,0,-0.024,0.5874
697,0,-0.0236,0.5499
698,0,0.0175,0.577
699,0,-0.042,0.5109
700,0,0.0452,0.5791
701,0,-0.0003,0.5786
702,0,0.0083,0.5916
703,0,0.0039,0.5979
704,0,0.0121,0.6171
705,0,0.0093,0.6322
706,0,0.0166,0.6593
707,0,0.0192,0.6911
708,0,0.0126,0.7125
709,0,-0.0037,0.7062
710,0,0.0195,0.7396
711,0,-0.0192,0.7062
712,0,0.0006,0.7073
713,0,-0.0058,0.6974
714,0,0.0015,0.7
715,0,0.0306,0.7521
716,0,-0.0229,0.712
717,0,0.017,0.7411
718,0,0.003,0.7463
719,0,0.0033,0.7521
720,0,0.0122,0.7734
721,0,0.0094,0.7901
722,0,0.0099,0.8078
723,0,0.0562,0.9094
724,0,0.0336,0.9735
725,0,0.0507,1.0735
726,0,0.0075,1.0892
727,0,-0.01,1.0683
728,0,0.038,1.147
729,0,0.0051,1.1579
730,0,0.05,1.2658
731,0,0.0133,1.296
732,0,0.061,1.4361
733,0,-0.0205,1.3861
734,0,0.0044,1.3965
735,0,-0.0228,1.3418
736,0,0.0263,1.4033
737,0,-0.0193,1.3569
738,0,0.0141,1.3903
739,0,-0.0373,1.3012
740,0,0.0152,1.3361
741,0,-0.0254,1.2767
742,0,0.0249,1.3335
743,0,-0.025,1.2751
744,0,0.03,1.3434
745,0,-0.0242,1.2866
746,0,0.0267,1.3476
747,0,0.0353,1.4304
748,0,-0.0538,1.2996
749,0,-0.0088,1.2793
750,0,0.0027,1.2856
751,0,0.0317,1.358
752,0,-0.017,1.3179
753,0,-0.0052,1.3059
754,0,0.0102,1.3293
755,0,-0.0306,1.258
756,0,0.0023,1.2632
757,0,-0.0005,1.2621
758,0,-0.0025,1.2564
759,0,-0.0263,1.197
760,0,0.0486,1.3038
761,0,-0.0289,1.2371
762,0,-0.2054,0.7776
763,0,-0.0803,0.6349
764,0,0.0156,0.6604
765,0,0.0013,0.6625
766,0,0.0285,0.7099
767,0,-0.0262,0.6651
768,0,0.0319,0.7182
769,0,-0.0094,0.7021
770,0,-0.0254,0.6588
771,0,0.0038,0.6651
772,0,0.0016,0.6677
773,0,0.0247,0.7088
774,0,0.0119,0.7292
775,0,-0.0244,0.687
776,0,0.0139,0.7104
777,0,-0.003,0.7052
778,0,-0.004,0.6984
779,0,0.0334,0.7552
780,0,0.0036,0.7615
781,0,0.0021,0.7651
782,0,0.0118,0.7859
783,0,0.047,0.8698
784,0,-0.0111,0.849
785,0,-0.0039,0.8417
786,0,0.0082,0.8568
787,0,-0.0129,0.8328
788,0,-0.0097,0.8151
789,0,-0.0606,0.7052
790,0,-0.0587,0.6052
791,0,-0.0104,0.5885
792,0,0.0016,0.5911
793,0,0.0115,0.6093
794,0,-0.0369,0.5499
795,0,0.0215,0.5833
796,0,-0.0089,0.5692
797,0,-0.0418,0.5036
798,0,0.0125,0.5223
799,0,0.0103,0.5379
800,0,0.0112,0.5551
801,0,-0.0452,0.4848
802,0,0.0035,0.49
803,0,0.0178,0.5166
804,0,-0.0034,0.5114
805,0,0.0141,0.5327
806,0,-0.0326,0.4827
807,0,-0.0053,0.4749
808,0,-0.0042,0.4687
809,0,0.0291,0.5114
810,0,-0.0269,0.4707
811,0,0.0057,0.4791
812,0,0.0021,0.4822
813,0,0.0288,0.5249
814,0,-0.0847,0.3957
815,0,0.0078,0.4067
816,0,0.0367,0.4582
817,0,0.0222,0.4905
818,0,0.044,0.5562
819,0,-0.0107,0.5395
820,0,-0.0088,0.526
821,0,-0.0157,0.502
822,0,0.0121,0.5202
823,0,-0.0141,0.4989
824,0,-0.0428,0.4348
825,0,0.1547,0.6567
826,0,0.0176,0.6859
827,0,0.0009,0.6875
828,0,0.0454,0.7641
829,0,0.0263,0.8104
830,0,-0.0037,0.8037
831,0,-0.0092,0.787
832,0,-0.0082,0.7724
833,0,0.0118,0.7932
834,0,0.0166,0.8229
835,0,-0.0231,0.7807
836,0,-0.0029,0.7755
837,0,-0.0607,0.6677
838,0,0.015,0.6927
839,0,0.0129,0.7146
840,0,0.0073,0.7271
841,0,0.0157,0.7542
842,0,-0.0502,0.6661
843,0,-0.0288,0.6182
844,0,0.0177,0.6468
845,0,-0.0155,0.6213
846,0,0.0546,0.7099
847,0,-0.0064,0.6989
848,0,0.0037,0.7052
849,0,-0.0437,0.6307
850,0,0.0048,0.6385
851,0,0.0703,0.7536
852,0,-0.0327,0.6963
853,0,0.0123,0.7172
854,0,-0.0039,0.7104
855,0,0.0183,0.7417
856,0,0.0305,0.7948
857,0,0.0522,0.8886
858,0,-0.0099,0.8698
859,0,-0.0006,0.8688
860,0,-0.068,0.7417
861,0,0.0093,0.7578
862,0,-0.024,0.7156
863,0,-0.1105,0.526
864,0,-0.0676,0.4228
865,0,-0.0315,0.378
866,0,0.0836,0.4931
867,0,0.0007,0.4942
868,0,-0.0087,0.4812
869,0,0.0109,0.4973
870,0,0.0024,0.501
871,0,-0.0285,0.4582
872,0,0.07,0.5604
873,0,0.0464,0.6328
874,0,0.0147,0.6567
875,0,0.0142,0.6802
876,0,0.026,0.7239
877,0,-0.0066,0.7125
878,0,-0.0152,0.6864
879,0,0.0201,0.7203
880,0,-0.0167,0.6916
881,0,0.0117,0.7114
882,0,0.0128,0.7333
883,0,-0.0307,0.6802
884,0,-0.0397,0.6135
885,0,0.0207,0.6468
886,0,0.0408,0.714
887,0,0.007,0.726
888,0,-0.045,0.6484
889,0,0.0196,0.6807
890,0,0.0403,0.7484
891,0,-0.011,0.7292
892,0,0.0226,0.7682
893,0,0.0127,0.7906
894,0,-0.0061,0.7797
895,0,-0.0984,0.6046
896,0,-0.0256,0.5635
897,0,0.0073,0.5749
898,0,0.0053,0.5833
899,0,0.024,0.6213
900,0,-0.0051,0.613
901,0,0.0087,0.627
902,0,0.0134,0.6489
903,0,-0.0088,0.6343
904,0,-0.0194,0.6026
905,0,0.0309,0.652
906,0,0.0088,0.6666
907,0,-0.0306,0.6156
908,0,-0.0193,0.5843
909,0,0.0122,0.6036
910,0,-0.0052,0.5953
911,0,-0.0039,0.589
912,0,0.0174,0.6166
913,0,-0.0074,0.6046
914,0,-0.0221,0.5692
915,0,-0.0027,0.565
916,0,0.0276,0.6083
917,0,0.0094,0.6234
918,0,0.0045,0.6307
919,0,-0.0086,0.6166
920,0,0.0061,0.6265
921,0,-0.0045,0.6192
922,0,0.0061,0.6291
923,0,0.0416,0.6969
924,0,0.0012,0.6989
925,0,0.0126,0.7203
926,0,-0.013,0.6979
927,0,0.0144,0.7224
928,0,-0.0236,0.6817
929,0,0.0183,0.7125
930,0,0.0003,0.713
931,0,0.017,0.7422
932,0,0.0093,0.7583
933,0,0.0187,0.7911
934,0,0.0012,0.7932
935,0,0.0087,0.8089
936,0,0.004,0.8162
937,0,0.008,0.8307
938,0,-0.0111,0.8104
939,0,-0.0049,0.8016
940,0,-0.0061,0.7906
941,0,0.0099,0.8083
942,0,-0.0072,0.7953
943,0,0.0006,0.7964
944,0,-0.0023,0.7922
945,0,-0.0003,0.7917
946,0,0.1564,1.072
947,0,-0.0121,1.047
948,0,-0.0206,1.0048
949,0,0.0049,1.0147
