1,0,0.0304,0.0304
2,11,0.0024,0.0328
3,11,-0.0133,0.0191
4,11,0.0125,0.0318
5,11,0.0103,0.0424
6,11,-0.0142,0.0275
7,11,-0.0264,0.0004
8,11,-0.0208,-0.0204
9,11,-0.0144,-0.0346
10,11,-0.0091,-0.0434
11,11,-0.0203,-0.0628
12,11,0.0102,-0.0533
13,11,0.0119,-0.042
14,11,0.0074,-0.0349
15,11,-0.023,-0.0571
16,11,0.0094,-0.0483
17,11,0.0056,-0.043
18,11,-0.0107,-0.0533
19,11,0.0015,-0.0519
20,11,-0.0089,-0.0603
21,11,-0.0417,-0.0995
22,11,-0.0396,-0.1351
23,11,-0.0514,-0.1796
24,11,0.0232,-0.1605
25,11,0.0525,-0.1164
26,11,0.0327,-0.0875
27,11,0.0004,-0.0871
28,11,-0.0035,-0.0903
29,11,-0.0349,-0.1221
30,11,0.0237,-0.1013
31,11,-0.0059,-0.1065
32,11,-0.03,-0.1334
33,11,0.0138,-0.1214
34,11,0.0064,-0.1157
35,11,0.0347,-0.085
36,11,0.0089,-0.0769
37,11,-0.0076,-0.084
38,11,-0.0046,-0.0882
39,11,0.0116,-0.0776
40,11,0.0107,-0.0677
41,11,-0.0382,-0.1034
42,8,0.0749,-0.0362
43,8,0.0211,-0.0159
44,8,-0.0646,-0.0794
45,8,0.0368,-0.0456
46,8,-0.0096,-0.0548
47,8,-0.0082,-0.0625
48,8,-0.0307,-0.0913
49,8,-0.0412,-0.1287
50,8,-0.0208,-0.1469
51,8,0.0677,-0.0891
52,8,0.0096,-0.0804
53,8,-0.0197,-0.0985
54,8,0.0214,-0.0792
55,8,-0.0446,-0.1203
56,8,-0.0316,-0.1481
57,8,-0.0165,-0.1621
58,8,0.0199,-0.1454
59,8,0.0209,-0.1275
60,8,0.0019,-0.1258
61,8,-0.0158,-0.1396
62,8,0.0421,-0.1034
63,8,-0.0054,-0.1082
64,8,0.0138,-0.0959
65,8,0.0291,-0.0695
66,8,-0.0436,-0.1101
67,11,0.0049,-0.1058
68,11,-0.0117,-0.1163
69,8,-0.0286,-0.1416
70,8,0.008,-0.1347
71,8,0.0377,-0.1021
72,8,-0.0389,-0.137
73,8,0.0791,-0.0688
74,8,0.0064,-0.0628
75,8,-0.0855,-0.143
76,8,0.0137,-0.1312
77,8,-0.0254,-0.1533
78,8,0.0288,-0.129
79,8,-0.0121,-0.1395
80,8,-0.0411,-0.1749
81,8,-0.0448,-0.2119
82,8,-0.0767,-0.2723
83,8,-0.1206,-0.36
84,8,0.0323,-0.3394
85,8,-0.001,-0.3401
86,8,-0.0021,-0.3414
87,8,0.0119,-0.3336
88,8,-0.0489,-0.3662
89,8,-0.0203,-0.3791
90,8,-0.0059,-0.3828
91,8,0.0417,-0.3571
92,8,-0.0054,-0.3605
93,8,0.0316,-0.3403
94,8,0.0174,-0.3288
95,8,0.0051,-0.3254
96,8,0.0262,-0.3077
97,8,0.1072,-0.2335
98,8,0.0219,-0.2167
99,8,-0.0516,-0.2571
100,8,-0.0337,-0.2822
101,8,-0.0154,-0.2932
102,8,-0.0413,-0.3224
103,8,-0.0119,-0.3304
104,8,0.0237,-0.3146
105,8,-0.0124,-0.3231
106,8,-0.0563,-0.3612
107,8,-0.0029,-0.363
108,8,0.0494,-0.3316
109,8,-0.0151,-0.3417
110,8,-0.001,-0.3423
111,2,0.0083,-0.3369
112,2,-0.0162,-0.3476
113,2,0.0125,-0.3395
114,2,0.0192,-0.3268
115,2,-0.0023,-0.3284
116,2,-0.0074,-0.3334
117,2,0.0323,-0.3118
118,8,-0.0576,-0.3515
119,8,-0.0611,-0.3911
120,8,0.0009,-0.3905
121,8,-0.1241,-0.4662
122,8,0.0414,-0.4441
123,8,0.0112,-0.4378
124,8,-0.0494,-0.4656
125,8,-0.0477,-0.4911
126,8,-0.0173,-0.4999
127,8,0.0074,-0.4962
128,8,0.0225,-0.4848
129,8,0.0341,-0.4673
130,8,-0.0808,-0.5103
131,8,-0.0301,-0.5251
132,8,-0.0429,-0.5455
133,8,-0.0224,-0.5556
134,8,0.058,-0.5299
135,8,0.0066,-0.5268
136,8,-0.0371,-0.5443
137,8,-0.0031,-0.5457
138,8,0.0555,-0.5205
139,8,-0.0709,-0.5545
140,8,-0.0858,-0.5927
141,8,-0.0056,-0.595
142,8,0.0266,-0.5843
143,8,-0.0613,-0.6097
144,8,0.0116,-0.6052
145,8,0.0689,-0.578
146,8,0.0664,-0.55
147,8,0.0069,-0.5469
148,8,-0.025,-0.5582
149,8,0.059,-0.5321
150,8,-0.2082,-0.6296
151,8,-0.0573,-0.6508
152,8,-0.0057,-0.6528
153,8,-0.009,-0.6559
154,8,0.0066,-0.6536
155,8,0.0147,-0.6485
156,8,0.0371,-0.6355
157,8,-0.0311,-0.6468
158,8,0.0313,-0.6358
159,8,0.0132,-0.631
160,8,0.0015,-0.6304
161,8,0.013,-0.6256
162,8,0.0234,-0.6168
163,8,0.0724,-0.5891
164,8,-0.0028,-0.5902
165,8,-0.0373,-0.6055
166,8,0.028,-0.5944
167,8,0.0105,-0.5902
168,8,-0.0062,-0.5927
169,8,0.0362,-0.578
170,8,0.0255,-0.5673
171,8,-0.0478,-0.5879
172,8,0.0021,-0.5871
173,8,-0.0706,-0.6163
174,8,0.0339,-0.6032
175,8,-0.0435,-0.6205
176,8,0.1306,-0.5709
177,8,-0.0152,-0.5775
178,8,0.0395,-0.5607
179,8,-0.0264,-0.5724
180,8,0.0252,-0.5616
181,8,-0.0401,-0.5792
182,8,-0.0242,-0.5894
183,8,0.0234,-0.5797
184,8,0.0209,-0.5709
185,8,0.1228,-0.5183
186,8,-0.04,-0.5375
187,8,0.0533,-0.5129
188,8,-0.0093,-0.5174
189,8,0.0176,-0.5089
190,8,0.0202,-0.499
191,8,-0.013,-0.5055
192,8,0.0069,-0.5021
193,8,-0.0097,-0.5069
194,8,-0.0011,-0.5075
195,8,0.0282,-0.4936
196,8,0.0123,-0.4874
197,8,0.0083,-0.4831
198,8,0.0066,-0.4798
199,8,-0.0648,-0.5135
200,8,-0.0047,-0.5157
201,8,-0.1883,-0.6069
202,8,-0.0187,-0.6143
203,8,0.0206,-0.6063
204,8,0.0086,-0.6029
205,8,-0.0071,-0.6058
206,8,-0.0287,-0.6171
207,8,0.0185,-0.61
208,8,0.0203,-0.6021
209,8,0.0085,-0.5987
210,8,-0.0028,-0.5998
211,8,-0.0099,-0.6038
212,8,0.0436,-0.5865
213,8,-0.0021,-0.5874
214,8,-0.046,-0.6063
215,8,0.0115,-0.6018
216,8,0.0071,-0.599
217,8,0.0113,-0.5944
218,8,-0.0098,-0.5984
219,8,0.0233,-0.5891
220,8,0.0172,-0.582
221,8,-0.0088,-0.5857
222,8,-0.0185,-0.5933
223,8,-0.0035,-0.5947
224,8,-0.0147,-0.6007
225,8,0.0319,-0.5879
226,8,-0.0309,-0.6007
227,8,-0.0199,-0.6086
228,8,-0.0586,-0.6315
229,8,0.0177,-0.625
230,8,-0.04,-0.64
231,8,0.0094,-0.6366
232,8,0.0273,-0.6267
233,8,0.0243,-0.6177
234,8,-0.0526,-0.6378
235,8,0.0391,-0.6236
236,8,-0.0436,-0.64
237,8,-0.0645,-0.6633
238,8,0.0093,-0.6602
239,8,0.0108,-0.6565
240,8,0.0074,-0.6539
241,8,0.0213,-0.6466
242,8,-0.0136,-0.6514
243,8,0.0162,-0.6457
244,8,0.0448,-0.6298
245,8,0.0275,-0.6197
246,8,0.0186,-0.6126
247,8,-0.0124,-0.6174
248,8,0.0037,-0.616
249,8,0.0155,-0.61
250,8,-0.045,-0.6276
251,8,0.0175,-0.6211
252,8,-0.0389,-0.6358
253,8,0.0093,-0.6324
254,8,-0.0139,-0.6375
255,8,0.0016,-0.6369
256,8,0.0156,-0.6313
257,8,0.0161,-0.6253
258,8,0.0068,-0.6228
259,8,0.0195,-0.6154
260,8,0.0059,-0.6131
261,8,0.0022,-0.6123
262,8,-0.0387,-0.6273
263,8,0.1345,-0.5772
264,8,0.0335,-0.563
265,8,-0.0019,-0.5639
266,8,0.0188,-0.5556
267,8,-0.0025,-0.5568
268,8,-0.039,-0.5741
269,8,-0.0093,-0.578
270,8,0.0047,-0.576
271,8,0.0454,-0.5568
272,8,-0.0153,-0.5636
273,8,-0.0409,-0.5814
274,8,-0.0142,-0.5874
275,8,-0.0027,-0.5885
276,8,-0.0062,-0.5911
277,8,0.0305,-0.5786
278,8,-0.0047,-0.5806
279,8,-0.0014,-0.5811
280,8,-0.0081,-0.5845
281,8,0.0184,-0.5769
282,8,0.0288,-0.5647
283,8,0.0072,-0.5616
284,8,-0.0342,-0.5766
285,8,0.0007,-0.5763
286,8,0.01,-0.5721
287,8,-0.0205,-0.5809
288,8,-0.0054,-0.5831
289,8,-0.0102,-0.5874
290,8,0.0192,-0.5794
291,8,-0.0101,-0.5837
292,2,-0.0109,-0.5882
293,2,0.024,-0.5783
294,8,-0.005,-0.5804
295,8,0.0226,-0.571
296,8,-0.0227,-0.5807
297,8,0.0207,-0.572
298,8,0.0301,-0.5591
299,8,0.0131,-0.5533
300,8,-0.0294,-0.5665
301,2,0.0107,-0.5619
302,2,-0.0074,-0.5651
303,2,-0.0075,-0.5683
304,8,0.0013,-0.5678
305,8,-0.004,-0.5695
306,8,-0.0041,-0.5713
307,8,0.0034,-0.5698
308,8,-0.0108,-0.5745
309,8,-0.039,-0.5911
310,8,-0.01,-0.5951
311,8,-0.0295,-0.6071
312,8,-0.0052,-0.6091
313,8,-0.006,-0.6115
314,8,-0.018,-0.6184
315,2,0.0082,-0.6153
316,2,0.0118,-0.6108
317,2,-0.0093,-0.6144
318,2,-0.0078,-0.6174
319,2,0.0081,-0.6143
320,2,0.0068,-0.6117
321,2,0.0008,-0.6114
322,2,0.0023,-0.6105
323,2,0.0003,-0.6104
324,2,0.0035,-0.609
325,2,0.0017,-0.6083
326,2,-0.0053,-0.6104
327,2,-0.0058,-0.6126
328,2,0.0008,-0.6123
329,8,0.0235,-0.6032
330,8,-0.0023,-0.6041
331,8,0.0012,-0.6037
332,8,-0.0172,-0.6105
333,8,0.0363,-0.5964
334,8,0.0406,-0.58
335,8,0.0217,-0.5709
336,8,0.0149,-0.5645
337,8,-0.0105,-0.5691
338,8,-0.0677,-0.5982
339,8,-0.0079,-0.6014
340,8,-0.0069,-0.6041
341,8,-0.0127,-0.6092
342,8,0.0117,-0.6046
343,8,-0.0196,-0.6123
344,8,-0.0129,-0.6174
345,8,-0.0143,-0.6228
346,8,0.0097,-0.6192
347,8,0.0072,-0.6164
348,8,-0.0333,-0.6292
349,8,-0.0135,-0.6342
350,8,-0.0062,-0.6365
351,8,-0.0013,-0.6369
352,8,-0.0063,-0.6392
353,8,-0.0126,-0.6438
354,8,-0.0115,-0.6479
355,8,-0.0103,-0.6515
356,8,-0.0196,-0.6584
357,8,0.012,-0.6543
358,8,-0.0145,-0.6593
359,8,0.0013,-0.6588
360,8,-0.0067,-0.6611
361,8,-0.0108,-0.6647
362,8,-0.0014,-0.6652
363,8,-0.0082,-0.6679
364,8,0.0741,-0.6433
365,8,-0.0511,-0.6615
366,8,-0.004,-0.6629
367,8,-0.0108,-0.6666
368,8,0.0847,-0.6383
369,8,0.0227,-0.6301
370,8,-0.032,-0.642
371,8,0.0051,-0.6401
372,8,-0.0139,-0.6451
373,8,-0.0591,-0.6661
374,8,0.0177,-0.6602
375,8,0.0,-0.6602
376,8,-0.0027,-0.6611
377,8,-0.0094,-0.6643
378,8,-0.0176,-0.6702
379,8,-0.0262,-0.6789
380,8,0.0113,-0.6752
381,8,-0.0042,-0.6766
382,8,0.0197,-0.6702
383,8,0.0083,-0.6675
384,8,0.0151,-0.6625
385,8,-0.027,-0.6716
386,8,-0.1595,-0.724
387,8,-0.0083,-0.7262
388,8,-0.0116,-0.7294
389,8,0.032,-0.7208
390,8,-0.0065,-0.7226
391,8,-0.023,-0.729
392,8,-0.0286,-0.7367
393,8,0.0052,-0.7353
394,8,-0.0069,-0.7372
395,8,0.0156,-0.7331
396,8,-0.0222,-0.739
397,8,0.0227,-0.7331
398,8,0.0119,-0.7299
399,8,0.0219,-0.724
400,8,-0.0165,-0.7285
401,8,0.0134,-0.7249
402,8,-0.0265,-0.7322
403,8,0.0323,-0.7235
404,8,0.0132,-0.7199
405,8,0.0374,-0.7094
406,8,-0.0266,-0.7171
407,8,0.0064,-0.7153
408,8,-0.0176,-0.7203
409,8,-0.0114,-0.7235
410,8,-0.0115,-0.7267
411,8,-0.0183,-0.7317
412,8,-0.0051,-0.7331
413,8,-0.0017,-0.7335
414,8,0.0017,-0.7331
415,8,-0.0375,-0.7431
416,8,-0.0177,-0.7476
417,8,0.0289,-0.7404
418,8,0.0702,-0.7221
419,0,0.0064,-0.7204
420,0,-0.0043,-0.7216
421,0,-0.0003,-0.7216
422,0,-0.0078,-0.7238
423,0,0.0028,-0.723
424,0,-0.0011,-0.7233
425,0,0.0051,-0.7219
426,0,0.0111,-0.7188
427,0,0.0092,-0.7162
428,0,0.001,-0.716
429,0,0.0054,-0.7144
430,0,-0.0042,-0.7156
431,0,-0.0018,-0.7161
432,0,0.0081,-0.7138
433,0,-0.0001,-0.7139
434,0,-0.0018,-0.7144
435,0,0.0018,-0.7138
436,0,0.0007,-0.7136
437,0,-0.0009,-0.7139
438,0,0.0159,-0.7093
439,0,0.0005,-0.7092
440,0,0.0001,-0.7092
441,0,-0.0026,-0.7099
442,0,-0.0023,-0.7106
443,0,0.061,-0.693
444,0,-0.0017,-0.6935
445,0,0.0043,-0.6922
446,0,0.0094,-0.6893
447,0,0.0095,-0.6863
448,0,0.0039,-0.6851
449,0,0.0029,-0.6842
450,0,-0.0023,-0.6849
451,0,0.0089,-0.6821
452,0,0.013,-0.678
453,0,0.0036,-0.6768
454,0,-0.0012,-0.6772
455,0,0.0028,-0.6763
456,0,0.0072,-0.674
457,0,0.003,-0.673
458,0,-0.0042,-0.6744
459,0,0.001,-0.6741
460,0,0.002,-0.6735
461,0,0.0004,-0.6733
462,0,0.0204,-0.6666
463,0,-0.0059,-0.6686
464,0,0.0059,-0.6667
465,0,-0.0031,-0.6677
466,0,0.0013,-0.6673
467,0,-0.0037,-0.6685
468,0,-0.0023,-0.6693
469,0,0.0033,-0.6682
470,0,0.0004,-0.668
471,0,-0.0015,-0.6685
472,0,0.0106,-0.665
473,0,0.0016,-0.6645
474,0,-0.005,-0.6662
475,0,0.0105,-0.6627
