1,0,0.0304,0.0304
476,0,-0.0115,-0.6665
477,0,0.0113,-0.6627
478,0,-0.0035,-0.6639
479,0,-0.002,-0.6646
480,0,0.0017,-0.664
481,0,0.0207,-0.6571
482,0,0.0022,-0.6563
483,0,-0.0013,-0.6568
484,0,-0.0019,-0.6574
485,0,0.0003,-0.6573
486,0,0.0074,-0.6548
487,0,-0.0052,-0.6565
488,0,-0.0025,-0.6574
489,0,-0.0022,-0.6582
490,0,-0.0012,-0.6586
491,0,-0.0108,-0.6622
492,0,0.0012,-0.6618
493,0,-0.0053,-0.6636
494,0,0.0055,-0.6618
495,0,-0.0044,-0.6633
496,0,-0.0037,-0.6645
497,0,0.0125,-0.6603
498,0,-0.0012,-0.6607
499,0,0.0096,-0.6575
500,0,0.0062,-0.6553
501,0,-0.0059,-0.6574
502,0,0.0008,-0.6571
503,0,-0.001,-0.6574
504,0,0.0204,-0.6504
505,0,0.0063,-0.6482
506,0,-0.0031,-0.6493
507,0,-0.0036,-0.6506
508,0,0.0166,-0.6448
509,0,0.0272,-0.6351
510,0,0.0064,-0.6328
511,0,-0.0047,-0.6345
512,0,0.0045,-0.6329
513,0,0.014,-0.6277
514,0,-0.0026,-0.6287
515,0,-0.0015,-0.6292
516,0,-0.0336,-0.6417
517,0,0.0152,-0.6362
518,0,0.0034,-0.635
519,0,0.0061,-0.6328
520,0,-0.0012,-0.6332
521,0,-0.003,-0.6343
522,0,0.0035,-0.6331
523,0,-0.0017,-0.6337
524,0,0.0004,-0.6335
525,0,-0.0059,-0.6357
526,0,0.0027,-0.6347
527,0,0.0148,-0.6293
528,0,-0.0098,-0.6329
529,0,0.0034,-0.6317
530,0,0.006,-0.6295
531,0,-0.0024,-0.6304
532,0,-0.0388,-0.6447
533,0,-0.0239,-0.6532
534,0,0.008,-0.6504
535,0,-0.0098,-0.6538
536,0,-0.006,-0.6559
537,0,-0.014,-0.6607
538,0,0.0286,-0.651
539,0,-0.0091,-0.6542
540,0,0.0059,-0.6521
541,0,-0.0016,-0.6527
542,0,0.0045,-0.6512
543,0,-0.0031,-0.6523
544,0,-0.0143,-0.6572
545,0,0.0146,-0.6522
546,0,-0.0147,-0.6574
547,0,0.0024,-0.6565
548,0,-0.0036,-0.6578
549,0,0.0041,-0.6564
550,0,-0.0094,-0.6596
551,0,0.0102,-0.6562
552,0,0.0061,-0.6541
553,0,0.0032,-0.6529
554,0,0.0014,-0.6524
555,0,0.0139,-0.6476
556,0,0.0086,-0.6446
557,0,0.0035,-0.6433
558,0,0.0035,-0.6421
559,0,0.0063,-0.6399
560,0,-0.0045,-0.6415
561,0,-0.0005,-0.6416
562,0,0.0121,-0.6373
563,0,0.0043,-0.6358
564,0,0.0047,-0.634
565,0,-0.0189,-0.641
566,0,-0.007,-0.6435
567,0,-0.0052,-0.6453
568,0,0.0089,-0.6422
569,0,0.0473,-0.6253
570,0,-0.01,-0.629
571,0,0.0053,-0.627
572,0,0.0155,-0.6213
573,0,0.008,-0.6182
574,0,0.0061,-0.6159
575,0,-0.0356,-0.6296
576,0,0.0139,-0.6245
577,0,0.015,-0.6188
578,0,0.0109,-0.6146
579,0,-0.004,-0.6162
580,0,-0.0192,-0.6235
581,0,-0.0023,-0.6244
582,0,-0.0018,-0.6251
583,0,0.0163,-0.619
584,0,0.0013,-0.6185
585,0,-0.0044,-0.6202
586,0,0.0037,-0.6188
587,0,0.0101,-0.6149
588,0,0.0089,-0.6115
589,0,0.0027,-0.6105
590,0,0.004,-0.6089
591,0,0.0003,-0.6088
592,0,-0.012,-0.6135
593,0,-0.001,-0.6139
594,0,-0.004,-0.6154
595,0,-0.0163,-0.6217
596,0,0.0181,-0.6149
597,0,-0.004,-0.6164
598,0,-0.0075,-0.6193
599,0,-0.0086,-0.6225
600,0,0.0101,-0.6187
601,0,-0.0076,-0.6216
602,0,0.0004,-0.6215
603,0,-0.0168,-0.6278
604,0,-0.0172,-0.6342
605,0,-0.0098,-0.6378
606,0,-0.0088,-0.641
607,0,0.0172,-0.6348
608,0,0.0071,-0.6322
609,0,-0.0062,-0.6345
610,0,0.0055,-0.6325
611,0,-0.002,-0.6332
612,0,0.0044,-0.6316
613,0,-0.0065,-0.634
614,0,0.0124,-0.6294
615,0,-0.0006,-0.6296
616,0,0.0035,-0.6284
617,0,0.0004,-0.6282
618,0,0.0042,-0.6267
619,0,-0.0035,-0.628
620,0,0.0063,-0.6256
621,0,0.0184,-0.6187
622,0,0.0037,-0.6173
623,0,-0.0044,-0.619
624,0,-0.0237,-0.628
625,0,0.0017,-0.6274
626,0,-0.0005,-0.6276
627,0,0.006,-0.6254
628,0,-0.0044,-0.627
629,0,0.0064,-0.6246
630,0,0.0358,-0.6112
631,0,0.0225,-0.6024
632,0,0.0139,-0.5969
633,0,-0.0127,-0.602
634,0,0.0073,-0.5991
635,0,0.0261,-0.5886
636,0,0.0101,-0.5845
637,0,0.0032,-0.5831
638,0,0.0082,-0.5797
639,0,-0.002,-0.5806
640,0,-0.0069,-0.5835
641,0,-0.004,-0.5851
642,0,-0.0151,-0.5914
643,0,-0.0132,-0.5968
644,0,0.0119,-0.592
645,0,-0.0056,-0.5942
646,0,-0.001,-0.5946
647,0,0.0186,-0.5871
648,0,0.0105,-0.5828
649,0,0.0001,-0.5827
650,0,-0.005,-0.5848
651,0,-0.0059,-0.5873
652,0,-0.0207,-0.5958
653,0,0.014,-0.5902
654,0,-0.0047,-0.5921
655,0,-0.0073,-0.5951
656,0,-0.0009,-0.5955
657,0,-0.0037,-0.597
658,0,0.0018,-0.5962
659,0,0.0003,-0.5961
660,0,0.0195,-0.5882
661,0,-0.0056,-0.5905
662,0,0.0033,-0.5892
663,0,-0.0003,-0.5893
664,0,0.0102,-0.5851
665,0,0.0141,-0.5793
666,0,-0.0107,-0.5838
667,0,-0.0011,-0.5842
668,0,0.0038,-0.5826
669,0,0.0,-0.5826
670,0,-0.0254,-0.5932
671,0,0.0002,-0.5932
672,0,0.0028,-0.592
673,0,-0.0108,-0.5964
674,0,0.0179,-0.5892
675,0,-0.0002,-0.5893
676,0,0.0046,-0.5874
677,0,0.0114,-0.5827
678,0,-0.0037,-0.5842
679,0,-0.0001,-0.5843
680,0,-0.0002,-0.5844
681,0,0.0057,-0.582
682,0,0.0103,-0.5777
683,0,-0.0051,-0.5798
684,0,0.0165,-0.5729
685,0,0.0009,-0.5725
686,0,-0.0045,-0.5744
687,0,-0.0082,-0.5779
688,0,0.0002,-0.5778
689,0,-0.0159,-0.5845
690,0,-0.0179,-0.5919
691,0,0.0023,-0.591
692,0,-0.0207,-0.5995
693,0,-0.0059,-0.6018
694,0,0.0028,-0.6007
695,0,0.0021,-0.5999
696,0,-0.0434,-0.6172
697,0,-0.025,-0.6268
698,0,0.0418,-0.6112
699,0,-0.0214,-0.6195
700,0,-0.0275,-0.63
701,0,0.0081,-0.627
702,0,0.0403,-0.612
703,0,0.01,-0.6081
704,0,0.0184,-0.6009
705,0,0.0336,-0.5875
706,0,-0.0032,-0.5888
707,0,-0.0034,-0.5902
708,0,-0.0045,-0.592
709,0,0.0084,-0.5886
710,0,0.0174,-0.5815
711,0,0.0198,-0.5732
712,0,-0.0032,-0.5746
713,0,-0.0015,-0.5752
714,0,-0.0175,-0.5827
715,0,0.0069,-0.5798
716,0,0.0035,-0.5783
717,0,-0.0008,-0.5787
718,0,-0.0093,-0.5826
719,0,0.0109,-0.578
720,0,0.0172,-0.5708
721,0,0.0097,-0.5666
722,0,-0.0096,-0.5708
723,0,-0.0085,-0.5745
724,0,0.0012,-0.574
725,0,-0.0035,-0.5755
726,0,-0.0153,-0.582
727,0,-0.0003,-0.5821
728,0,-0.0227,-0.5916
729,0,-0.0141,-0.5973
730,0,-0.0232,-0.6067
731,0,0.0475,-0.588
732,0,-0.0256,-0.5986
733,0,-0.011,-0.603
734,0,0.0078,-0.5999
735,0,-0.0066,-0.6025
736,0,0.0103,-0.5984
737,0,0.0191,-0.5908
738,0,0.0069,-0.5879
739,0,-0.0256,-0.5985
740,0,0.0099,-0.5945
741,0,0.0188,-0.5868
742,0,-0.0047,-0.5888
743,0,0.0099,-0.5847
744,0,0.0034,-0.5833
745,0,0.0062,-0.5807
746,0,0.0138,-0.5749
747,0,-0.0022,-0.5759
748,0,-0.0283,-0.5879
749,0,-0.041,-0.6048
750,0,-0.0029,-0.6059
751,0,-0.0139,-0.6114
752,0,0.0044,-0.6097
753,0,0.0035,-0.6084
754,0,-0.0116,-0.6129
755,0,0.0181,-0.6059
756,0,0.0232,-0.5967
757,0,0.0442,-0.5789
758,0,0.0018,-0.5782
759,0,0.0392,-0.5616
760,0,0.0072,-0.5584
761,0,0.0048,-0.5563
762,0,0.007,-0.5532
763,0,0.0143,-0.5468
764,0,-0.0076,-0.5503
765,0,-0.0023,-0.5513
766,0,-0.0091,-0.5554
767,0,0.0093,-0.5512
768,0,-0.0063,-0.5541
769,0,-0.0036,-0.5557
770,0,0.0071,-0.5525
771,0,-0.0025,-0.5537
772,0,0.0064,-0.5508
773,0,-0.0011,-0.5513
774,0,0.0023,-0.5503
775,0,-0.0036,-0.5519
776,0,-0.0021,-0.5529
777,0,-0.0034,-0.5544
778,0,0.018,-0.5463
779,0,0.0084,-0.5425
780,0,0.0077,-0.539
781,0,0.0035,-0.5374
782,0,-0.0027,-0.5386
783,0,-0.0091,-0.5428
784,0,-0.0025,-0.544
785,0,0.0055,-0.5415
786,0,-0.0082,-0.5452
787,0,0.0005,-0.545
788,0,-0.0103,-0.5497
789,0,-0.0005,-0.5499
790,0,-0.0162,-0.5572
791,0,0.0044,-0.5552
792,0,-0.0056,-0.5577
793,0,-0.0029,-0.559
794,0,-0.0149,-0.5656
795,0,0.0124,-0.5602
796,0,-0.0015,-0.5608
797,0,0.0073,-0.5576
798,0,-0.0021,-0.5586
799,0,0.0112,-0.5536
800,0,-0.0174,-0.5614
801,0,0.008,-0.5579
802,0,0.0139,-0.5517
803,0,0.0139,-0.5455
804,0,-0.0012,-0.5461
805,0,-0.013,-0.552
806,0,0.0168,-0.5444
807,0,0.0016,-0.5437
808,0,-0.0022,-0.5447
809,0,0.0028,-0.5434
810,0,-0.0055,-0.5459
811,0,0.0078,-0.5424
812,0,-0.0023,-0.5435
813,0,0.0009,-0.5431
814,0,0.0073,-0.5397
815,0,0.0094,-0.5354
816,0,-0.0031,-0.5369
817,0,-0.0166,-0.5446
818,0,-0.0056,-0.5471
819,0,0.002,-0.5462
820,0,0.0589,-0.5195
821,0,0.0292,-0.5054
822,0,0.0029,-0.504
823,0,0.0052,-0.5014
824,0,-0.0094,-0.5061
825,0,0.0007,-0.5058
826,0,0.0079,-0.5019
827,0,-0.0065,-0.5051
828,0,0.0065,-0.5019
829,0,0.0042,-0.4998
830,0,0.0023,-0.4986
831,0,0.0146,-0.4913
832,0,0.02,-0.4811
833,0,-0.0097,-0.4862
834,0,-0.0019,-0.4872
835,0,0.0,-0.4872
836,0,0.002,-0.4861
837,0,0.0031,-0.4845
838,0,0.0082,-0.4803
839,0,0.0081,-0.4761
840,0,0.0149,-0.4682
841,0,0.0092,-0.4634
842,0,0.0116,-0.4572
843,0,0.0032,-0.4554
844,0,-0.0065,-0.459
845,0,-0.0166,-0.468
846,0,-0.0081,-0.4723
847,0,-0.0134,-0.4793
848,0,0.0253,-0.4662
849,0,-0.0124,-0.4728
850,0,0.0242,-0.4601
851,0,-0.0114,-0.4662
852,0,-0.0266,-0.4804
853,0,0.0017,-0.4796
854,0,0.0006,-0.4792
855,0,0.0076,-0.4753
856,0,-0.0108,-0.4809
857,0,0.0144,-0.4735
858,0,0.0063,-0.4701
859,0,-0.008,-0.4744
860,0,0.0206,-0.4636
861,0,0.0035,-0.4617
862,0,0.0067,-0.458
863,0,0.0089,-0.4532
864,0,0.0122,-0.4466
865,0,-0.0176,-0.4563
866,0,-0.0162,-0.4651
867,0,-0.0023,-0.4664
868,0,0.0139,-0.459
869,0,-0.0463,-0.484
870,0,-0.0088,-0.4886
871,0,0.0357,-0.4703
872,0,-0.0214,-0.4817
873,0,0.022,-0.4702
874,0,-0.0043,-0.4725
875,0,-0.0234,-0.4848
876,0,0.0152,-0.477
877,0,0.0061,-0.4738
878,0,0.0094,-0.4688
879,0,-0.0343,-0.4871
880,0,0.0219,-0.4758
881,0,-0.0159,-0.4842
882,0,-0.0188,-0.4939
883,0,0.005,-0.4913
884,0,0.0261,-0.4781
885,0,0.0154,-0.4701
886,0,-0.0663,-0.5052
887,0,-0.0284,-0.5193
888,0,0.0108,-0.5141
889,0,0.0303,-0.4993
890,0,-0.007,-0.5028
891,0,-0.0193,-0.5124
892,0,-0.0504,-0.537
893,0,-0.01,-0.5416
894,0,-0.0282,-0.5545
895,0,0.0247,-0.5435
896,0,0.0111,-0.5385
897,0,-0.0396,-0.5568
898,0,-0.0478,-0.5779
899,0,-0.0011,-0.5784
900,0,-0.0254,-0.5891
901,0,0.0135,-0.5836
902,0,-0.0022,-0.5845
903,0,0.0385,-0.5685
904,0,-0.0077,-0.5718
905,0,-0.0054,-0.5741
906,0,0.0349,-0.5593
907,0,-0.044,-0.5786
908,0,-0.0111,-0.5833
909,0,-0.0357,-0.5982
910,0,0.0066,-0.5955
911,0,-0.0057,-0.5979
912,0,0.0028,-0.5967
913,0,0.0109,-0.5923
914,0,-0.032,-0.6054
915,0,-0.0093,-0.609
916,0,0.013,-0.604
917,0,-0.0312,-0.6163
918,0,-0.0252,-0.626
919,0,-0.0389,-0.6405
920,0,-0.0259,-0.6498
921,0,0.0704,-0.6252
922,0,-0.0065,-0.6276
923,0,0.0005,-0.6274
924,0,0.0097,-0.6238
925,0,0.0011,-0.6234
926,0,-0.0996,-0.6609
927,0,0.0427,-0.6464
928,0,-0.0022,-0.6472
929,0,0.0191,-0.6405
930,0,0.017,-0.6344
931,0,0.0032,-0.6332
932,0,-0.0098,-0.6368
933,0,-0.015,-0.6423
934,0,0.0205,-0.635
935,0,0.0122,-0.6305
936,0,0.0059,-0.6283
937,0,0.0062,-0.626
938,0,-0.0224,-0.6344
939,0,0.004,-0.6329
940,0,-0.0079,-0.6358
941,0,0.0331,-0.6238
942,0,-0.0093,-0.6273
943,0,-0.0104,-0.6311
944,0,0.0683,-0.6059
945,0,0.0072,-0.6031
946,0,0.0005,-0.6029
947,0,0.0284,-0.5916
948,0,0.0171,-0.5846
949,0,0.0003,-0.5845
